run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-12-20,16983,17967,1.0,none,19,10613,10613,368180,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2020-12-20,7509,7381,1.0,none,35,7578,7578,2584,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2020-12-27,10250,9772,1.0,none,27,6164,6164,150831,0,5467
run_017,IDM_USA_B,USA,IDM,2020-12-27,11312,10821,1.0,none,24,4894,4894,152681,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-12-27,16983,16636,1.0,none,18,8089,8089,376727,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2020-12-27,7509,7111,1.0,none,31,12202,9695,0,2507,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-03,10250,9962,1.0,none,30,7088,7088,153705,0,5467
run_017,IDM_USA_B,USA,IDM,2021-01-03,11312,10942,1.0,none,21,7030,7030,156593,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-03,16983,17369,1.0,none,19,7518,7518,386578,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-01-03,7509,6971,1.0,none,32,7576,6971,0,605,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-10,10250,10275,1.0,none,31,8486,8486,155494,0,5467
run_017,IDM_USA_B,USA,IDM,2021-01-10,11312,10934,1.0,none,25,7635,7635,159892,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-10,16983,16348,1.0,none,19,6431,6431,396495,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-01-10,7509,4915,0.659,trade_restrictions (Active),53,3831,3831,1084,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-17,10250,9889,1.0,none,28,11470,11470,153913,0,5467
run_017,IDM_USA_B,USA,IDM,2021-01-17,11312,11474,1.0,none,19,7273,7273,164093,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-17,16983,16240,1.0,none,16,6821,6821,405914,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-01-17,7509,3503,0.462,trade_restrictions (Active),57,7401,4587,0,2814,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-24,10250,9870,1.0,none,29,12626,12626,151157,0,5467
run_017,IDM_USA_B,USA,IDM,2021-01-24,11312,11878,1.0,none,21,9754,9754,166217,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-24,16983,16590,1.0,none,16,7218,7218,415286,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-01-24,7509,3451,0.462,trade_restrictions (Active),57,10643,3451,0,7192,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-31,10250,9945,1.0,none,28,8867,8867,152235,0,5467
run_017,IDM_USA_B,USA,IDM,2021-01-31,11312,11794,1.0,none,22,3999,3999,174012,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-31,16983,11041,0.653,trade_restrictions (Active),28,7634,7634,418693,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-01-31,7509,3248,0.462,trade_restrictions (Active),55,10691,3248,0,7443,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-02-07,10250,10015,1.0,none,30,9806,9806,152444,0,5467
run_017,IDM_USA_B,USA,IDM,2021-02-07,11312,11216,1.0,none,26,9273,9273,175955,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-02-07,16983,11449,0.653,trade_restrictions (Active),31,5943,5943,424199,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-02-07,7509,3584,0.462,trade_restrictions (Active),57,12221,3584,0,8637,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-02-14,10250,9752,1.0,none,33,7072,7072,155124,0,5467
run_017,IDM_USA_B,USA,IDM,2021-02-14,11312,11157,1.0,none,27,8309,8309,178803,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-02-14,16983,10213,0.653,trade_restrictions (Active),29,5698,5698,428714,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-02-14,7509,4057,0.528,"trade_restrictions (Active), trade_restrictions (Recovery)",53,6052,4057,0,1995,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-02-21,10250,10763,1.0,none,31,6903,6903,158984,0,5467
run_017,IDM_USA_B,USA,IDM,2021-02-21,11312,11410,1.0,none,23,11631,11631,178582,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-02-21,16983,11332,0.653,trade_restrictions (Active),28,5769,5769,434277,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-02-21,7509,5285,0.696,trade_restrictions (Recovery),33,6512,5285,0,1227,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-02-28,10250,10233,1.0,none,28,8854,8854,160363,0,5467
run_017,IDM_USA_B,USA,IDM,2021-02-28,11312,11323,1.0,none,23,10166,10166,179739,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-02-28,16983,10541,0.653,trade_restrictions (Active),25,7507,7507,437311,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-02-28,7509,6288,0.886,trade_restrictions (Recovery),32,5718,5718,570,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-03-07,10250,9772,1.0,none,31,9917,9917,160218,0,5467
run_017,IDM_USA_B,USA,IDM,2021-03-07,11312,11479,1.0,none,26,8439,8439,182779,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-03-07,16983,10939,0.653,trade_restrictions (Active),30,9312,9312,438938,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-03-07,7509,5718,0.782,"geopolitical_tension (Active), trade_restrictions (Recovery)",56,4901,4901,1387,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-03-14,10250,10089,1.0,none,29,7141,7141,163166,0,5467
run_017,IDM_USA_B,USA,IDM,2021-03-14,11312,11630,1.0,none,22,6415,6415,187994,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-03-14,16983,11099,0.653,trade_restrictions (Active),28,8993,8993,441044,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-03-14,7509,5749,0.782,geopolitical_tension (Active),53,8313,7136,0,1177,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-03-21,10250,7570,0.702,trade_restrictions (Active),50,9718,9718,161018,0,5467
run_017,IDM_USA_B,USA,IDM,2021-03-21,11312,11438,1.0,none,23,5630,5630,193802,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-03-21,16983,12547,0.769,trade_restrictions (Recovery),15,8633,8633,444958,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-03-21,7509,5711,0.782,geopolitical_tension (Active),56,6119,5711,0,408,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-03-28,10250,6992,0.702,trade_restrictions (Active),52,7331,7331,160679,0,5467
run_017,IDM_USA_B,USA,IDM,2021-03-28,11312,11003,1.0,none,27,7725,7725,197080,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-03-28,16983,14606,0.884,trade_restrictions (Recovery),19,6143,6143,453421,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-03-28,7509,5694,0.782,geopolitical_tension (Active),54,5880,5694,0,186,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-04-04,10250,6821,0.702,trade_restrictions (Active),54,11730,11730,155770,0,5467
run_017,IDM_USA_B,USA,IDM,2021-04-04,11312,10220,0.85,"geopolitical_tension (Active), logistics_bottleneck (Active)",62,7538,7538,199762,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-04-04,16983,17506,1.0,trade_restrictions (Recovery),18,6545,6545,464382,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-04-04,7509,6103,0.782,geopolitical_tension (Active),55,10367,6103,0,4264,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-04-11,10250,7964,0.801,trade_restrictions (Recovery),29,9754,9754,153980,0,5467
run_017,IDM_USA_B,USA,IDM,2021-04-11,11312,9800,0.85,"geopolitical_tension (Active), logistics_bottleneck (Recovery)",36,11016,11016,198546,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-04-11,16983,15868,1.0,none,18,4584,4584,475666,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-04-11,7509,5791,0.782,geopolitical_tension (Active),53,6756,5791,0,965,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-04-18,10250,9358,0.901,trade_restrictions (Recovery),29,4464,4464,158874,0,5467
run_017,IDM_USA_B,USA,IDM,2021-04-18,11312,9569,0.85,geopolitical_tension (Active),36,6391,6391,201724,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-04-18,16983,15904,1.0,none,16,8492,8492,483078,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-04-18,7509,5633,0.782,"geopolitical_tension (Active), logistics_bottleneck (Active)",75,6625,5633,0,992,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-04-25,10250,11293,1.0,trade_restrictions (Recovery),28,5395,5395,164772,0,5467
run_017,IDM_USA_B,USA,IDM,2021-04-25,11312,10295,0.85,geopolitical_tension (Active),33,8333,8333,203686,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-04-25,16983,17213,1.0,none,18,12113,12113,488178,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-04-25,7509,6730,0.891,"geopolitical_tension (Recovery), logistics_bottleneck (Recovery)",32,9210,6730,0,2480,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-05-02,10250,9812,1.0,logistics_bottleneck (Active),64,8142,8142,166442,0,5467
run_017,IDM_USA_B,USA,IDM,2021-05-02,11312,10836,0.925,geopolitical_tension (Recovery),25,6218,6218,208304,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-05-02,16983,16414,1.0,none,14,8133,8133,496459,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-05-02,7509,7933,1.0,geopolitical_tension (Recovery),31,5478,5478,2455,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-05-09,10250,10419,1.0,logistics_bottleneck (Recovery),31,6925,6925,169936,0,5467
run_017,IDM_USA_B,USA,IDM,2021-05-09,11312,9326,0.819,"geopolitical_tension (Recovery), logistics_bottleneck (Active), trade_restrictions (Active)",48,6723,6723,210907,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-05-09,16983,16938,1.0,none,16,7364,7364,506033,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-05-09,7509,8026,1.0,none,33,5999,5999,4482,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-05-16,10250,11011,1.0,none,30,4455,4455,176492,0,5467
run_017,IDM_USA_B,USA,IDM,2021-05-16,11312,8962,0.819,"logistics_bottleneck (Active), trade_restrictions (Active)",42,5356,5356,214513,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-05-16,16983,16959,1.0,none,20,9971,9971,513021,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-05-16,7509,7715,1.0,none,33,6031,6031,6166,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-05-23,10250,11006,1.0,none,28,7636,7636,179862,0,5467
run_017,IDM_USA_B,USA,IDM,2021-05-23,11312,2791,0.253,"cyber_attack (Active), logistics_bottleneck (Active), trade_restrictions (Active)",44,10576,10576,206728,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-05-23,16983,17109,1.0,none,19,5188,5188,524942,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-05-23,7509,8178,1.0,none,35,4570,4570,9774,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-05-30,10250,10050,1.0,none,27,5793,5793,184119,0,5467
run_017,IDM_USA_B,USA,IDM,2021-05-30,11312,2890,0.253,"cyber_attack (Active), logistics_bottleneck (Active), trade_restrictions (Active)",45,6870,6870,202748,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-05-30,16983,16382,1.0,none,20,7886,7886,533438,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-05-30,7509,7719,1.0,none,34,8518,8518,8975,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-06-06,10250,9759,1.0,none,31,6411,6411,187467,0,5467
run_017,IDM_USA_B,USA,IDM,2021-06-06,11312,6048,0.536,"cyber_attack (Recovery), logistics_bottleneck (Recovery), trade_restrictions (Active)",48,5828,5828,202968,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-06-06,16983,17326,1.0,none,17,10182,10182,540582,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-06-06,7509,7246,1.0,none,32,7914,7914,8307,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-06-13,10250,9616,1.0,none,29,7862,7862,189221,0,5467
run_017,IDM_USA_B,USA,IDM,2021-06-13,11312,9359,0.819,"cyber_attack (Recovery), trade_restrictions (Active)",46,4540,4540,207787,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-06-13,16983,17526,1.0,none,17,6247,6247,551861,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-06-13,7509,7212,1.0,none,33,6800,6800,8719,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-06-20,10250,10508,1.0,none,28,6817,6817,192912,0,5467
run_017,IDM_USA_B,USA,IDM,2021-06-20,11312,9544,0.819,trade_restrictions (Active),46,5485,5485,211846,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-06-20,16983,14803,0.839,trade_restrictions (Active),22,7247,7247,559417,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-06-20,7509,6953,1.0,none,33,11869,11869,3803,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-06-27,10250,9902,1.0,none,30,8416,8416,194398,0,5467
run_017,IDM_USA_B,USA,IDM,2021-06-27,11312,9999,0.879,trade_restrictions (Recovery),23,8456,8456,213389,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-06-27,16983,15121,0.839,trade_restrictions (Active),25,10051,10051,564487,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-06-27,7509,7060,1.0,none,34,7564,7564,3299,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-07-04,10250,11041,1.0,none,34,8185,8185,197254,0,5467
run_017,IDM_USA_B,USA,IDM,2021-07-04,11312,10594,0.94,trade_restrictions (Recovery),23,5517,5517,218466,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-07-04,16983,13728,0.839,trade_restrictions (Active),23,4548,4548,573667,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-07-04,7509,7567,1.0,none,36,8151,8151,2715,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-07-11,10250,9407,1.0,none,29,8301,8301,198360,0,5467
run_017,IDM_USA_B,USA,IDM,2021-07-11,11312,11379,1.0,trade_restrictions (Recovery),18,5877,5877,223968,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-07-11,16983,14089,0.839,trade_restrictions (Active),20,4424,4424,583332,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-07-11,7509,7407,1.0,none,31,5868,5868,4254,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-07-18,10250,10118,1.0,none,33,7514,7514,200964,0,5467
run_017,IDM_USA_B,USA,IDM,2021-07-18,11312,11084,1.0,none,22,11179,11179,223873,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-07-18,16983,13260,0.839,trade_restrictions (Active),23,10095,10095,586497,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-07-18,7509,7654,1.0,none,34,5621,5621,6287,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-07-25,10250,10791,1.0,none,31,7819,7819,203936,0,5467
run_017,IDM_USA_B,USA,IDM,2021-07-25,11312,11180,1.0,none,24,5524,5524,229529,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-07-25,16983,14132,0.839,trade_restrictions (Active),24,7487,7487,593142,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-07-25,7509,7681,1.0,none,33,3359,3359,10609,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-08-01,10250,10195,1.0,none,29,7781,7781,206350,0,5467
run_017,IDM_USA_B,USA,IDM,2021-08-01,11312,11532,1.0,none,26,7963,7963,233098,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-08-01,16983,14178,0.839,trade_restrictions (Active),22,5624,5624,601696,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-08-01,7509,7679,1.0,none,31,13329,13329,4959,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-08-08,10250,9902,1.0,none,30,9901,9901,206351,0,5467
run_017,IDM_USA_B,USA,IDM,2021-08-08,11312,10691,1.0,none,23,8732,8732,235057,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-08-08,16983,14462,0.839,trade_restrictions (Active),26,4064,4064,612094,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-08-08,7509,7652,1.0,none,34,9802,9802,2809,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-08-15,10250,9957,1.0,none,29,7242,7242,209066,0,5467
run_017,IDM_USA_B,USA,IDM,2021-08-15,11312,10478,1.0,none,25,9651,9651,235884,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-08-15,16983,15347,0.893,trade_restrictions (Recovery),19,4434,4434,623007,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-08-15,7509,7572,1.0,none,31,9519,9519,862,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-08-22,10250,10309,1.0,none,30,10264,10264,209111,0,5467
run_017,IDM_USA_B,USA,IDM,2021-08-22,11312,11511,1.0,none,25,7425,7425,239970,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-08-22,16983,15332,0.946,trade_restrictions (Recovery),20,9602,9602,628737,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-08-22,7509,7540,1.0,none,34,4122,4122,4280,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-08-29,10250,9540,1.0,none,29,6006,6006,212645,0,5467
run_017,IDM_USA_B,USA,IDM,2021-08-29,11312,11650,1.0,none,25,8720,8720,242900,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-08-29,16983,18216,1.0,trade_restrictions (Recovery),17,5042,5042,641911,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-08-29,7509,7771,1.0,none,35,8326,8326,3725,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-09-05,10250,10234,1.0,none,30,7440,7440,215439,0,5467
run_017,IDM_USA_B,USA,IDM,2021-09-05,11312,10793,1.0,none,26,6487,6487,247206,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-09-05,16983,18463,1.0,none,15,9078,9078,651296,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-09-05,7509,7143,1.0,none,30,7166,7166,3702,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-09-12,10250,10555,1.0,none,30,10371,10371,215623,0,5467
run_017,IDM_USA_B,USA,IDM,2021-09-12,11312,11299,1.0,none,22,6983,6983,251522,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-09-12,16983,16170,1.0,none,19,6344,6344,661122,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-09-12,7509,8121,1.0,none,29,10510,10510,1313,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-09-19,10250,10200,1.0,none,31,9431,9431,216392,0,5467
run_017,IDM_USA_B,USA,IDM,2021-09-19,11312,10609,1.0,none,24,7433,7433,254698,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-09-19,16983,17801,1.0,none,15,10794,10794,668129,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-09-19,7509,7750,1.0,none,34,8653,8653,410,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-09-26,10250,10858,1.0,none,31,5784,5784,221466,0,5467
run_017,IDM_USA_B,USA,IDM,2021-09-26,11312,10611,1.0,none,24,8280,8280,257029,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-09-26,16983,16460,1.0,none,19,8051,8051,676538,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-09-26,7509,6623,1.0,none,32,6813,6813,220,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-10-03,10250,10883,1.0,none,27,10466,10466,221883,0,5467
run_017,IDM_USA_B,USA,IDM,2021-10-03,11312,11273,1.0,none,22,5776,5776,262526,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-10-03,16983,17521,1.0,none,22,9145,9145,684914,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-10-03,7509,7706,1.0,none,32,6260,6260,1666,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-10-10,10250,9271,1.0,none,32,5269,5269,225885,0,5467
run_017,IDM_USA_B,USA,IDM,2021-10-10,11312,11420,1.0,none,26,7990,7990,265956,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-10-10,16983,17920,1.0,none,15,5485,5485,697349,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-10-10,7509,6997,1.0,none,32,10991,8663,0,2328,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-10-17,10250,10572,1.0,none,32,7626,7626,228831,0,5467
run_017,IDM_USA_B,USA,IDM,2021-10-17,11312,11256,1.0,none,22,8641,8641,268571,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-10-17,16983,17045,1.0,none,16,6660,6660,707734,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-10-17,7509,7926,1.0,none,31,10164,7926,0,2238,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-10-24,10250,9580,1.0,none,29,8773,8773,229638,0,5467
run_017,IDM_USA_B,USA,IDM,2021-10-24,11312,11844,1.0,none,23,8847,8847,271568,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-10-24,16983,16530,1.0,none,15,7860,7860,716404,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-10-24,7509,7873,1.0,none,29,7990,7873,0,117,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-10-31,10250,9759,1.0,none,29,7841,7841,231556,0,5467
run_017,IDM_USA_B,USA,IDM,2021-10-31,11312,11548,1.0,logistics_bottleneck (Active),50,7709,7709,275407,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-10-31,16983,17325,1.0,none,21,7216,7216,726513,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-10-31,7509,7696,1.0,none,36,6374,6374,1322,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-11-07,10250,10797,1.0,none,28,10424,10424,231929,0,5467
run_017,IDM_USA_B,USA,IDM,2021-11-07,11312,11047,1.0,logistics_bottleneck (Active),49,7082,7082,279372,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-11-07,16983,17875,1.0,none,17,5084,5084,739304,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-11-07,7509,4226,0.626,natural_disaster (Active),51,7871,5548,0,2323,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-11-14,10250,10162,1.0,none,25,5156,5156,236935,0,5467
run_017,IDM_USA_B,USA,IDM,2021-11-14,11312,11744,1.0,logistics_bottleneck (Active),48,8439,8439,282677,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-11-14,16983,17610,1.0,none,19,12114,12114,744800,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-11-14,7509,4429,0.626,natural_disaster (Active),50,11211,4429,0,6782,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-11-21,10250,9276,1.0,none,30,6266,6266,239945,0,5467
run_017,IDM_USA_B,USA,IDM,2021-11-21,11312,11301,1.0,logistics_bottleneck (Active),48,6963,6963,287015,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-11-21,16983,17884,1.0,none,17,6768,6768,755916,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-11-21,7509,4410,0.626,natural_disaster (Active),46,8237,4410,0,3827,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-11-28,10250,9730,1.0,none,30,11665,11665,238010,0,5467
run_017,IDM_USA_B,USA,IDM,2021-11-28,11312,11344,1.0,logistics_bottleneck (Recovery),24,8723,8723,289636,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-11-28,16983,17186,1.0,none,15,5786,5786,767316,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-11-28,7509,5676,0.701,natural_disaster (Recovery),35,4642,4642,1034,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-12-05,10250,10917,1.0,none,31,7244,7244,241683,0,5467
run_017,IDM_USA_B,USA,IDM,2021-12-05,11312,11024,1.0,none,24,7852,7852,292808,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-12-05,16983,16083,1.0,logistics_bottleneck (Active),33,8215,8215,775184,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-12-05,7509,5618,0.776,natural_disaster (Recovery),30,6620,6620,32,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-12-12,10250,9794,1.0,none,23,8873,8873,242604,0,5467
run_017,IDM_USA_B,USA,IDM,2021-12-12,11312,11232,1.0,none,23,5604,5604,298436,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-12-12,16983,16628,1.0,logistics_bottleneck (Active),33,9656,9656,782156,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-12-12,7509,6422,0.85,natural_disaster (Recovery),30,6525,6454,0,71,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-12-19,10250,10376,1.0,none,31,6809,6809,246171,0,5467
run_017,IDM_USA_B,USA,IDM,2021-12-19,11312,11341,1.0,none,24,5552,5552,304225,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-12-19,16983,16330,1.0,logistics_bottleneck (Recovery),17,7349,7349,791137,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-12-19,7509,7054,0.925,natural_disaster (Recovery),33,11183,7054,0,4129,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2021-12-26,10250,10189,1.0,none,30,5914,5914,250446,0,5467
run_017,IDM_USA_B,USA,IDM,2021-12-26,11312,11423,1.0,none,25,8832,8832,306816,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2021-12-26,16983,15984,1.0,none,15,7166,7166,799955,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2021-12-26,7509,7941,1.0,natural_disaster (Recovery),32,10890,7941,0,2949,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2022-01-02,10250,10040,1.0,none,28,6519,6519,253967,0,5467
